indID,dsID,indName,dsName, CHDCode,Min,max
HDR:100106,HDRStats, GNI per capita in PPP terms (constant 2005 international $) ,"Human Development Indicators, UNDP",PSE110,0,
HDR:103006,HDRStats, Mean years of schooling (of adults) ,"Human Development Indicators, UNDP",PVE110,0,
HDR:105906,HDRStats, Combined gross enrolment in education (both sexes) ,"Human Development Indicators, UNDP",PVE120,0,
HDR:38006,HDRStats, Public expenditure on education (% of GDP) ,"Human Development Indicators, UNDP",PVE010,0,100
HDR:57506,HDRStats, Under-five mortality ,"Human Development Indicators, UNDP",PVH120,0,
HDR:68606,HDRStats," GII: Gender Inequality Index, value ","Human Development Indicators, UNDP",DNA,0,1
HDR:69706,HDRStats, Expected Years of Schooling (of children) ,"Human Development Indicators, UNDP",PVE030,0,
HDR:89006,HDRStats, Maternal mortality ratio ,"Human Development Indicators, UNDP",PVH180,0,
HDR:98706,HDRStats, Impact of natural disasters: population affected (average per year/million) ,"Human Development Indicators, UNDP",PVX070,0,
HDR:HDI Rank,HDRStats,Human Development Index rank,"Human Development Indicators, UNDP",PSE220,0,
HDR:101406,HDRStats," Adult literacy rate, both sexes ","Human Development Indicators, UNDP",PVE040,0,100
HDR:38906,HDRStats, MPI: Population living below $1.25 PPP per day ,"Human Development Indicators, UNDP",PSE160,0,
"Age dependency ratio, old (% of working-age population)",World Bank,"Age dependency ratio, old ",World Bank,PSE140,0,
"Age dependency ratio, young (% of working-age population)",World Bank,"Age dependency ratio, young ",World Bank,PSE150,0,
GNI (current US$),World Bank,GNI ,World Bank,PSE120,0,
"Inflation, consumer prices (annual %)",World Bank,"Inflation, consumer prices ",World Bank,PSE200,,
International migrant stock (% of population),World Bank,International migrant stock ,World Bank,DNA,0,100
Internet users (per 100 people),World Bank,Internet users ,World Bank,PCX100,0,100
Land area (sq. km),World Bank,Land area ,World Bank,DNA,0,
Mobile cellular subscriptions (per 100 people),World Bank,Mobile cellular subscriptions ,World Bank,PCX090,0,
"Mortality rate, adult, female (per 1,000 female adults)",World Bank,"Mortality rate, adult, female ",World Bank,PVH080,0,1000
"Mortality rate, adult, male (per 1,000 male adults)",World Bank,"Mortality rate, adult, male ",World Bank,PVH090,0,1000
Net ODA received per capita (current US$),World Bank,Net ODA received per capita ,World Bank,DNA,0,
Population density (people per sq. km of land area),World Bank,Population density ,World Bank,PSP090,0,
Population growth (annual %),World Bank,Population growth ,World Bank,PSP060,,
"Population, total",World Bank,"Population, total",World Bank,DNA,0,
Access to electricity (% of population),World Bank,Access to electricity ,World Bank,DNA,0,100
"GDP per capita, PPP (current international $)",World Bank,"GDP per capita, PPP ",World Bank,PSE030,0,
GINI index,World Bank,GINI index,World Bank,PSE210,0,100
"GNI per capita, PPP (current international $)",World Bank,"GNI per capita, PPP ",World Bank,PSE090,0,
"GNI, PPP (current international $)",World Bank,"GNI, PPP ",World Bank,DNA,0,
"Household final consumption expenditure, PPP (constant 2005 international $)",World Bank,"Household final consumption expenditure, PPP ",World Bank,PSE130,0,
Logistics performance index: Overall (1=low to 5=high),World Bank,Logistics performance index: Overall ,World Bank,PCX130,1,5
Number of infant deaths,World Bank,Number of infant deaths,World Bank,DNA,0,
Population in urban agglomerations of more than 1 million,World Bank,Population in urban agglomerations of more than 1 million,World Bank,PSP110,0,
"Roads, total network (km)",World Bank,"Roads, total network ",World Bank,PVL030,0,
Poverty headcount ratio at $1.25 a day (PPP) (% of population),World Bank,Poverty headcount ratio at $1.25 a day (PPP) ,World Bank,PSE170,0,100
Rail lines (total route-km),World Bank,Rail lines ,World Bank,PVL040,0,
accuweather_url,accuweather,AccuWeather URL,Accuweather,CG260,,
gna-ci,echo,GNA Crisis Index,ECHO Europa,PVX020,,
gna-vi,echo,GNA Vulnerability Index,ECHO Europa,PVX010,,
emdat:no_affected,emdat,People affected by disasters,EM-DAT,CH090,0,
emdat:no_disasters,emdat,Number of disasters,EM-DAT,CH070,0,
emdat:no_homeless,emdat,People made homeless by disasters,EM-DAT,DNA,0,
emdat:no_injured,emdat,People injured in disasters,EM-DAT,DNA,0,
emdat:no_killed,emdat,People killed in disasters,EM-DAT,CH080,0,
emdat:total_affected,emdat,Total number of people affeccted by disasters,EM-DAT,DNA,0,
emdat:total_dam,emdat,Total cost of damage done by disasters,EM-DAT,CH100,0,
WPP2012_MORT_F01_1_IMR_BOTH_SEXES,esa-unpd-WPP2012,WPP2012_MORT_F01_1_IMR_BOTH_SEXES,esa-unpd,PVH150,,
WPP2012_MORT_F01_2_Q5_BOTH_SEXES,esa-unpd-WPP2012,WPP2012_MORT_F01_2_Q5_BOTH_SEXES,esa-unpd,PVH100,,
WPP2012_MORT_F02_CRUDE_DEATH_RATE,esa-unpd-WPP2012,WPP2012_MORT_F02_CRUDE_DEATH_RATE,esa-unpd,DNA,,
WPP2012_MORT_F03_1_DEATHS_BOTH_SEXES,esa-unpd-WPP2012,WPP2012_MORT_F03_1_DEATHS_BOTH_SEXES,esa-unpd,PVH050,,
WPP2012_MORT_F07_1_LIFE_EXPECTANCY_0_BOTH_SEXES,esa-unpd-WPP2012,WPP2012_MORT_F07_1_LIFE_EXPECTANCY_0_BOTH_SEXES,esa-unpd,PVH010,,
WPP2012_POP_F01_1_TOTAL_POPULATION_BOTH_SEXES,esa-unpd-WPP2012,WPP2012_POP_F01_1_TOTAL_POPULATION_BOTH_SEXES,esa-unpd,PSP010,,
WPP2012_POP_F02_POPULATION_GROWTH_RATE,esa-unpd-WPP2012,WPP2012_POP_F02_POPULATION_GROWTH_RATE,esa-unpd,PSP050,,
WPP2012_POP_F05_MEDIAN_AGE,esa-unpd-WPP2012,WPP2012_POP_F05_MEDIAN_AGE,esa-unpd,PSP070,,
